id,customer_id,payment_id,dining_id,staff_id,created_at
288,105,3,1,FU114,2024-09-16 02:22:30
289,148,3,2,FU101,2024-09-08 12:45:40
290,114,2,3,FU130,2024-09-16 00:13:52
291,110,3,3,FU107,2024-09-11 08:59:48
292,114,2,1,FU124,2024-09-11 06:03:01
293,104,2,3,FU117,2024-09-12 12:32:12
294,136,3,1,FU113,2024-09-11 18:34:59
295,113,2,2,FU101,2024-09-18 05:18:47
296,146,3,3,FU116,2024-09-21 17:19:06
297,143,1,2,FU122,2024-09-15 08:33:30
298,101,2,2,FU128,2024-09-22 00:26:13
299,150,2,3,FU111,2024-09-09 02:12:02
300,126,1,2,FU106,2024-09-15 15:37:01
301,122,2,3,FU111,2024-09-26 07:28:29
302,105,3,1,FU121,2024-09-24 01:36:30
303,130,2,1,FU119,2024-09-16 04:17:42
304,129,1,3,FU107,2024-09-09 05:19:53
305,108,2,1,FU120,2024-09-21 18:37:25
306,111,2,1,FU109,2024-09-19 00:29:52
307,102,2,1,FU105,2024-09-13 01:38:11
308,128,3,1,FU111,2024-09-14 09:00:11
309,130,3,2,FU130,2024-09-23 20:32:09
310,112,2,3,FU128,2024-09-23 09:34:42
311,126,3,1,FU128,2024-09-10 04:34:14
312,107,2,2,FU117,2024-09-15 11:13:24
313,105,3,2,FU101,2024-09-19 04:03:10
314,103,3,1,FU108,2024-09-13 16:23:55
315,132,3,3,FU116,2024-09-10 11:01:41
316,130,1,2,FU128,2024-09-08 10:00:06
317,102,1,3,FU105,2024-09-21 20:38:07
318,128,1,2,FU118,2024-09-17 02:34:03
319,106,3,3,FU122,2024-09-17 01:38:51
320,125,3,3,FU113,2024-09-13 22:30:53
321,115,3,3,FU107,2024-09-09 12:00:07
322,101,1,3,FU121,2024-09-23 18:43:57
323,109,3,1,FU128,2024-09-24 04:41:34
324,123,2,1,FU109,2024-09-22 02:44:48
325,137,2,3,FU125,2024-09-13 00:02:55
326,121,2,3,FU109,2024-09-22 17:38:56
327,111,2,1,FU113,2024-09-21 15:36:50
328,135,2,2,FU131,2024-09-11 09:11:34
329,130,2,2,FU130,2024-09-13 17:53:42
330,101,1,3,FU127,2024-09-19 13:49:46
331,123,1,2,FU116,2024-09-18 18:26:41
332,119,3,2,FU116,2024-09-11 22:37:56
333,146,2,2,FU121,2024-09-11 20:19:54
334,128,2,3,FU108,2024-09-10 07:59:42
335,116,1,3,FU108,2024-09-13 00:43:57
336,112,3,1,FU115,2024-09-19 16:43:36
337,109,3,3,FU121,2024-09-08 23:08:39
338,128,2,1,FU112,2024-09-22 14:27:39
339,134,1,3,FU121,2024-09-12 13:22:42
340,109,3,3,FU101,2024-09-17 09:44:33
341,110,2,3,FU131,2024-09-10 05:26:03
342,129,1,1,FU120,2024-09-13 16:10:19
343,126,2,3,FU103,2024-09-08 16:58:49
344,107,2,2,FU114,2024-09-21 13:09:07
345,144,1,1,FU110,2024-09-21 16:16:00
346,120,1,2,FU111,2024-09-13 14:20:45
347,101,1,2,FU107,2024-09-24 03:03:46
348,113,1,1,FU123,2024-09-10 12:38:52
349,124,2,2,FU102,2024-09-18 20:59:37
350,106,3,1,FU127,2024-09-12 04:19:13
351,107,2,3,FU110,2024-09-16 02:11:08
352,136,2,1,FU114,2024-09-17 02:25:29
353,114,2,3,FU111,2024-09-14 02:56:14
354,121,3,1,FU127,2024-09-14 16:17:20
355,133,3,1,FU105,2024-09-23 04:20:36
356,149,3,2,FU107,2024-09-19 16:10:49
357,104,3,3,FU107,2024-09-21 00:30:14
358,149,2,2,FU120,2024-09-22 17:44:02
359,130,3,1,FU101,2024-09-12 23:49:18
360,141,3,2,FU116,2024-09-18 23:43:40
361,129,2,3,FU124,2024-09-19 07:50:43
362,129,3,1,FU104,2024-09-19 11:49:24
363,144,2,2,FU130,2024-09-25 09:42:48
364,148,2,1,FU123,2024-09-16 20:35:08
365,138,2,1,FU124,2024-09-23 07:10:35
366,130,1,1,FU124,2024-09-16 01:24:42
367,120,3,2,FU105,2024-09-17 22:35:47
368,110,2,1,FU131,2024-09-19 06:41:24
369,135,3,2,FU131,2024-09-26 08:38:04
370,101,3,3,FU111,2024-09-09 15:13:35
371,111,3,3,FU109,2024-09-20 03:17:15
372,114,3,2,FU126,2024-09-17 06:44:48
373,116,2,2,FU127,2024-09-12 13:39:18
374,141,3,2,FU115,2024-09-13 06:48:32
375,128,1,2,FU106,2024-09-10 16:39:27
376,106,2,3,FU106,2024-09-25 09:40:20
377,101,1,2,FU117,2024-09-25 13:45:50
378,120,1,2,FU106,2024-09-21 16:07:20
379,101,2,1,FU130,2024-09-11 04:01:39
380,120,1,3,FU130,2024-09-10 11:40:52
381,125,2,1,FU129,2024-09-09 13:21:24
382,133,1,1,FU116,2024-09-23 02:43:41
383,102,1,2,FU108,2024-09-17 19:00:56
384,135,3,3,FU106,2024-09-14 06:03:19
385,139,1,3,FU129,2024-09-11 09:46:16
386,129,2,1,FU108,2024-09-12 06:27:41
387,120,1,3,FU118,2024-09-14 19:52:11
388,134,1,3,FU117,2024-09-14 12:45:31
389,150,3,3,FU125,2024-09-11 19:09:11
390,122,3,2,FU128,2024-09-11 02:45:23
391,115,1,2,FU113,2024-09-11 05:23:02
392,150,1,2,FU118,2024-09-10 03:38:11
393,128,3,1,FU129,2024-09-19 16:51:25
394,109,3,3,FU107,2024-09-09 17:02:11
395,101,1,2,FU104,2024-09-23 08:49:53
396,105,3,1,FU121,2024-09-11 17:51:50
397,118,3,2,FU106,2024-09-13 23:16:59
398,148,2,3,FU104,2024-09-11 12:12:01
399,121,2,1,FU126,2024-09-20 03:42:54
400,149,2,1,FU124,2024-09-14 00:58:50
401,124,3,1,FU131,2024-09-13 22:20:22
402,146,1,1,FU102,2024-09-20 17:21:17
403,125,1,3,FU106,2024-09-20 20:34:11
404,102,1,1,FU116,2024-09-16 15:06:04
405,114,1,2,FU117,2024-09-25 07:16:02
406,131,3,2,FU127,2024-09-15 19:58:35
407,140,1,2,FU116,2024-09-22 04:35:52
408,147,1,3,FU110,2024-09-12 17:00:08
409,149,1,3,FU121,2024-09-09 21:06:41
410,100,1,3,FU119,2024-09-20 11:35:26
411,113,3,3,FU108,2024-09-25 15:37:33
412,140,3,3,FU128,2024-09-24 21:24:33
413,141,2,1,FU107,2024-09-10 07:11:22
414,113,3,2,FU107,2024-09-14 08:24:06
415,138,1,1,FU130,2024-09-21 11:56:50
416,135,3,2,FU129,2024-09-13 22:43:07
417,111,1,3,FU112,2024-09-21 02:26:42
418,132,1,3,FU118,2024-09-16 20:10:05
419,150,3,1,FU131,2024-09-16 13:08:33
420,100,1,2,FU131,2024-09-18 05:09:37
421,124,2,2,FU101,2024-09-14 23:24:42
422,147,3,2,FU119,2024-09-11 17:09:00
423,115,2,2,FU110,2024-09-19 04:15:15
424,144,2,3,FU117,2024-09-13 10:20:00
425,116,1,1,FU102,2024-09-25 09:26:20
426,123,2,1,FU116,2024-09-20 15:52:42
427,104,2,2,FU122,2024-09-26 09:04:13
428,105,2,3,FU104,2024-09-11 07:24:02
429,142,3,1,FU104,2024-09-18 02:52:51
430,124,2,3,FU124,2024-09-09 07:06:05
431,116,3,1,FU126,2024-09-24 11:38:22
432,100,1,2,FU119,2024-09-25 09:03:43
433,103,2,3,FU116,2024-09-20 15:10:27
434,135,2,2,FU112,2024-09-10 10:30:05
435,137,2,1,FU117,2024-09-09 09:59:38
436,125,2,2,FU101,2024-09-21 08:58:04
437,110,1,1,FU125,2024-09-22 20:35:27
438,150,2,1,FU101,2024-09-22 02:26:07
439,142,1,1,FU108,2024-09-22 00:03:13
440,140,2,3,FU123,2024-09-23 15:36:05
441,137,1,3,FU113,2024-09-14 17:04:41
442,113,3,1,FU131,2024-09-25 22:58:49
443,136,1,1,FU105,2024-09-14 13:20:16
444,145,1,2,FU118,2024-09-23 23:19:46
445,135,3,3,FU101,2024-09-24 20:17:23
446,141,1,2,FU119,2024-09-16 22:26:48
447,126,1,2,FU118,2024-09-22 19:48:05
448,148,2,3,FU104,2024-09-23 07:28:25
449,133,1,1,FU117,2024-09-10 09:34:01
450,146,3,1,FU104,2024-09-15 21:08:38
451,146,2,3,FU112,2024-09-23 08:00:32
452,135,2,2,FU117,2024-09-16 15:18:29
453,122,2,1,FU131,2024-09-17 10:45:46
454,131,2,1,FU118,2024-09-20 17:07:25
455,149,3,2,FU120,2024-09-24 07:22:44
456,121,1,1,FU114,2024-09-26 05:51:28
457,126,3,1,FU131,2024-09-23 15:34:03
458,135,3,1,FU105,2024-09-12 09:51:39
459,135,2,3,FU129,2024-09-24 18:51:50
460,103,3,3,FU130,2024-09-23 00:29:51
461,135,3,2,FU113,2024-09-16 11:34:30
462,141,1,2,FU123,2024-09-15 09:57:37
463,117,2,3,FU118,2024-09-08 14:23:00
464,123,1,1,FU111,2024-09-16 10:14:31
465,123,2,3,FU121,2024-09-22 01:54:14
466,143,2,1,FU125,2024-09-18 08:18:08
467,112,3,2,FU118,2024-09-18 02:54:54
468,108,3,2,FU115,2024-09-13 06:09:11
469,131,3,2,FU126,2024-09-13 19:47:01
470,142,2,1,FU107,2024-09-19 01:57:36
471,126,3,1,FU103,2024-09-21 12:28:48
472,125,1,1,FU127,2024-09-15 00:53:45
473,102,1,1,FU127,2024-09-12 03:18:29
474,116,3,2,FU122,2024-09-08 05:45:29
475,136,1,3,FU125,2024-09-08 18:22:16
476,140,2,3,FU130,2024-09-15 07:46:47
477,117,2,2,FU101,2024-09-25 03:51:03
478,143,2,2,FU105,2024-09-12 21:31:46
479,130,3,3,FU109,2024-09-20 08:19:55
480,129,3,2,FU119,2024-09-08 11:43:49
481,108,3,2,FU112,2024-09-24 20:51:23
482,149,2,1,FU114,2024-09-20 08:35:30
483,119,3,1,FU117,2024-09-26 06:58:59
484,127,3,3,FU102,2024-09-20 17:33:24
485,138,1,1,FU117,2024-09-08 19:34:28
486,142,3,3,FU119,2024-09-23 22:04:50
487,137,3,2,FU128,2024-09-10 01:32:19
488,143,2,3,FU113,2024-09-10 03:40:28
489,123,1,1,FU128,2024-09-15 22:06:53
490,113,3,2,FU109,2024-09-09 05:22:47
491,123,2,3,FU101,2024-09-17 18:52:38
492,129,1,2,FU130,2024-09-26 09:26:20
493,139,1,2,FU130,2024-09-09 07:20:45
494,119,3,3,FU114,2024-09-11 12:27:52
495,115,1,2,FU128,2024-09-09 10:46:56
496,146,1,3,FU108,2024-09-23 15:17:51
497,133,3,2,FU114,2024-09-26 01:20:59
498,146,2,1,FU124,2024-09-14 16:43:12
499,148,2,2,FU116,2024-09-22 13:43:17
500,141,3,1,FU109,2024-09-22 10:03:22
501,100,1,1,FU118,2024-09-15 02:52:48
502,141,1,3,FU121,2024-09-18 02:45:01
503,130,1,3,FU131,2024-09-24 15:28:12
504,109,2,1,FU128,2024-09-21 22:46:09
505,139,3,1,FU111,2024-09-16 13:55:17
506,145,2,3,FU119,2024-09-14 23:29:18
507,102,3,3,FU127,2024-09-21 13:11:46
508,142,1,3,FU122,2024-09-22 14:03:51
509,121,1,2,FU121,2024-09-18 13:46:14
510,109,3,2,FU128,2024-09-23 03:42:53
511,125,1,2,FU101,2024-09-18 04:32:16
512,138,3,3,FU112,2024-09-08 17:19:43
513,106,3,2,FU125,2024-09-25 11:26:35
514,134,3,1,FU107,2024-09-18 01:20:27
515,140,2,3,FU108,2024-09-08 03:19:36
516,127,2,1,FU128,2024-09-15 09:42:28
517,114,1,1,FU112,2024-09-19 00:48:03
518,137,2,1,FU105,2024-09-17 12:49:06
519,101,2,2,FU106,2024-09-23 15:19:12
520,148,2,1,FU110,2024-09-25 06:37:09
521,102,3,3,FU102,2024-09-20 12:26:29
522,135,3,3,FU112,2024-09-24 01:39:13
523,148,2,1,FU101,2024-09-10 02:33:01
524,128,2,1,FU130,2024-09-19 09:13:27
525,109,2,2,FU130,2024-09-10 23:12:39
526,141,2,2,FU129,2024-09-11 05:23:04
527,129,3,2,FU113,2024-09-20 21:16:25
528,136,1,1,FU110,2024-09-21 16:05:28
529,144,2,3,FU101,2024-09-26 02:32:40
530,142,2,2,FU120,2024-09-26 06:39:18
531,139,3,3,FU118,2024-09-24 03:07:41
532,112,3,2,FU112,2024-09-16 19:26:05
533,146,3,3,FU112,2024-09-20 17:13:30
534,119,1,1,FU114,2024-09-17 00:18:55
535,120,1,1,FU112,2024-09-15 23:17:46
536,115,2,1,FU126,2024-09-21 16:43:03
537,127,2,1,FU124,2024-09-10 08:18:28
538,139,2,1,FU110,2024-09-16 22:31:47
539,123,1,2,FU101,2024-09-12 03:35:21
540,118,1,2,FU129,2024-09-24 20:52:42
541,104,3,1,FU128,2024-09-08 23:35:03
542,138,2,2,FU126,2024-09-26 04:21:13
543,108,1,3,FU104,2024-09-24 07:35:39
544,119,1,1,FU115,2024-09-21 03:24:00
545,114,2,3,FU111,2024-09-26 02:59:15
546,129,1,3,FU117,2024-09-20 00:52:11
547,143,3,1,FU124,2024-09-10 23:48:55
548,147,3,2,FU122,2024-09-08 18:01:06
549,150,1,1,FU120,2024-09-21 10:17:56
550,135,1,3,FU115,2024-09-18 00:58:44
551,129,3,1,FU122,2024-09-17 05:23:08
552,112,3,2,FU116,2024-09-09 08:37:45
553,120,1,1,FU107,2024-09-19 00:14:55
554,134,3,1,FU120,2024-09-18 21:44:37
555,116,1,2,FU103,2024-09-20 00:40:34
556,146,1,1,FU115,2024-09-17 07:31:48
557,125,3,1,FU129,2024-09-15 23:12:10
